   1               		.file	"twimaster.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	i2c_init
  19               	i2c_init:
  20               	.LFB2:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LM2:
  25 0000 1092 7100 		sts 113,__zero_reg__
  26               	.LM3:
  27 0004 88E4      		ldi r24,lo8(72)
  28 0006 8093 7000 		sts 112,r24
  29               	/* epilogue: frame size=0 */
  30 000a 0895      		ret
  31               	/* epilogue end (size=1) */
  32               	/* function i2c_init size 6 (5) */
  33               	.LFE2:
  35               	.global	i2c_start
  37               	i2c_start:
  38               	.LFB3:
  39               	.LM4:
  40               	/* prologue: frame size=0 */
  41               	/* prologue end (size=0) */
  42               	.LVL0:
  43 000c 982F      		mov r25,r24
  44               	.LM5:
  45 000e 84EA      		ldi r24,lo8(-92)
  46               	.LVL1:
  47 0010 8093 7400 		sts 116,r24
  48               	.L4:
  49               	.LM6:
  50 0014 8091 7400 		lds r24,116
  51 0018 87FF      		sbrs r24,7
  52 001a 00C0      		rjmp .L4
  53               	.LM7:
  54 001c 8091 7100 		lds r24,113
  55               	.LVL2:
  56 0020 887F      		andi r24,lo8(-8)
  57               	.LM8:
  58 0022 8830      		cpi r24,lo8(8)
  59 0024 01F0      		breq .L6
  60 0026 8031      		cpi r24,lo8(16)
  61 0028 01F0      		breq .L6
  62 002a 81E0      		ldi r24,lo8(1)
  63 002c 90E0      		ldi r25,hi8(1)
  64               	.LVL3:
  65 002e 0895      		ret
  66               	.LVL4:
  67               	.L6:
  68               	.LM9:
  69 0030 9093 7300 		sts 115,r25
  70               	.LM10:
  71 0034 84E8      		ldi r24,lo8(-124)
  72               	.LVL5:
  73 0036 8093 7400 		sts 116,r24
  74               	.L10:
  75               	.LM11:
  76 003a 8091 7400 		lds r24,116
  77 003e 87FF      		sbrs r24,7
  78 0040 00C0      		rjmp .L10
  79               	.LM12:
  80 0042 2091 7100 		lds r18,113
  81               	.LVL6:
  82 0046 287F      		andi r18,lo8(-8)
  83               	.LM13:
  84 0048 2831      		cpi r18,lo8(24)
  85 004a 01F4      		brne .L12
  86 004c 80E0      		ldi r24,lo8(0)
  87 004e 90E0      		ldi r25,hi8(0)
  88 0050 0895      		ret
  89               	.L12:
  90 0052 80E0      		ldi r24,lo8(0)
  91 0054 90E0      		ldi r25,hi8(0)
  92 0056 2034      		cpi r18,lo8(64)
  93 0058 01F0      		breq .L9
  94 005a 81E0      		ldi r24,lo8(1)
  95 005c 90E0      		ldi r25,hi8(1)
  96               	.L9:
  97               	.LM14:
  98 005e 0895      		ret
  99               	/* epilogue: frame size=0 */
 100               	/* epilogue: noreturn */
 101               	/* epilogue end (size=0) */
 102               	/* function i2c_start size 42 (42) */
 103               	.LFE3:
 105               	.global	i2c_start_wait
 107               	i2c_start_wait:
 108               	.LFB4:
 109               	.LM15:
 110               	/* prologue: frame size=0 */
 111               	/* prologue end (size=0) */
 112               	.LVL7:
 113 0060 982F      		mov r25,r24
 114               	.LVL8:
 115               	.L42:
 116               	.LM16:
 117 0062 84EA      		ldi r24,lo8(-92)
 118               	.LVL9:
 119 0064 8093 7400 		sts 116,r24
 120               	.L23:
 121               	.LM17:
 122 0068 8091 7400 		lds r24,116
 123 006c 87FF      		sbrs r24,7
 124 006e 00C0      		rjmp .L23
 125               	.LM18:
 126 0070 8091 7100 		lds r24,113
 127               	.LVL10:
 128 0074 887F      		andi r24,lo8(-8)
 129               	.LM19:
 130 0076 8830      		cpi r24,lo8(8)
 131 0078 01F0      		breq .L25
 132 007a 8031      		cpi r24,lo8(16)
 133 007c 01F4      		brne .L42
 134               	.L25:
 135               	.LM20:
 136 007e 9093 7300 		sts 115,r25
 137               	.LM21:
 138 0082 84E8      		ldi r24,lo8(-124)
 139               	.LVL11:
 140 0084 8093 7400 		sts 116,r24
 141               	.L27:
 142               	.LM22:
 143 0088 8091 7400 		lds r24,116
 144 008c 87FF      		sbrs r24,7
 145 008e 00C0      		rjmp .L27
 146               	.LM23:
 147 0090 8091 7100 		lds r24,113
 148               	.LVL12:
 149 0094 887F      		andi r24,lo8(-8)
 150               	.LM24:
 151 0096 8032      		cpi r24,lo8(32)
 152 0098 01F0      		breq .L29
